id,date,type,org_id,location,description,cause,status
537d72b9-7b36-4727-a69c-97dda44a582d,2021-09-24 14:10:03,НС,ORG-A,Офис,Синтетическое описание инцидента 0,Синтетическая причина,Открытое
8e38f787-9d15-42bc-a2b4-2111a7c25dfb,2023-06-12 18:41:14,НС,ORG-B,Офис,Синтетическое описание инцидента 1,Синтетическая причина,расследуется
e7343d5b-70f3-4e93-8d50-45c175561933,2021-04-29 07:49:13,микротравма,ORG-C,Офис,Синтетическое описание инцидента 2,Синтетическая причина,Открытое
1e78e6aa-e9c1-440f-8af0-19c1da326635,2021-12-16 10:45:50,НС,ORG-A,Склад,Синтетическое описание инцидента 3,Синтетическая причина,закрытое
06c5cb20-a367-4fa0-8ed5-ebb57763d638,2021-09-22 21:15:01,микротравма,ORG-B,Цех 1,Синтетическое описание инцидента 4,Синтетическая причина,закрытое
e84ef63f-0f3f-4f27-aa20-8a292e7f8ad7,2023-07-15 16:32:41,опасная ситуация,ORG-C,Склад,Синтетическое описание инцидента 5,Синтетическая причина,расследуется
d8e559a5-ea3a-44d9-964c-e1f0f8724e55,2023-03-05 17:30:49,НС,ORG-B,Офис,Синтетическое описание инцидента 6,Синтетическая причина,расследуется
e4e99ba9-c5ad-4845-b81c-613cec7fa5db,2021-12-03 20:43:05,опасная ситуация,ORG-A,Площадка 2,Синтетическое описание инцидента 7,Синтетическая причина,Открытое
14c7eb80-bbe0-40da-858e-edd84ba21e35,2022-12-15 00:19:12,микротравма,ORG-C,Буровая 4,Синтетическое описание инцидента 8,Синтетическая причина,закрытое
2d1089be-76c2-4b1a-a0ae-d94ce700afc5,2022-01-03 14:08:58,опасная ситуация,ORG-A,Площадка 2,Синтетическое описание инцидента 9,Синтетическая причина,расследуется
d7a4e2a5-1b50-424e-8266-b27b39a52dce,2021-07-18 20:02:41,опасная ситуация,ORG-D,Офис,Синтетическое описание инцидента 10,Синтетическая причина,Открытое
4b113ee0-d170-4860-95f1-3649499852da,2023-10-28 21:30:43,опасная ситуация,ORG-C,Буровая 4,Синтетическое описание инцидента 11,Синтетическая причина,закрытое
edaf688d-3b12-49b8-8719-be0130cb62db,2021-07-03 21:32:28,микротравма,ORG-D,Склад,Синтетическое описание инцидента 12,Синтетическая причина,Открытое
4ec46c16-35c9-491d-ad4c-458e6f27635a,2023-02-02 22:56:05,НС,ORG-C,Буровая 4,Синтетическое описание инцидента 13,Синтетическая причина,Открытое
be0a89ee-cdbb-4913-bfa4-ab5d6cf0b3d4,2022-03-18 13:50:25,опасная ситуация,ORG-D,Буровая 4,Синтетическое описание инцидента 14,Синтетическая причина,расследуется
6635e7ac-d715-4990-a198-d31377c3a6c9,2021-02-14 11:27:55,НС,ORG-D,Офис,Синтетическое описание инцидента 15,Синтетическая причина,Открытое
b4d9e434-e56f-494c-8694-649a7b134aed,2022-11-20 09:00:33,микротравма,ORG-D,Площадка 2,Синтетическое описание инцидента 16,Синтетическая причина,расследуется
0f10a28b-226f-4319-b4d9-4032e693166a,2021-05-17 04:48:34,опасная ситуация,ORG-D,Склад,Синтетическое описание инцидента 17,Синтетическая причина,Открытое
24eeaf9b-deac-4aec-b6de-3ffdc8fc2cbd,2022-05-11 05:04:03,микротравма,ORG-D,Площадка 2,Синтетическое описание инцидента 18,Синтетическая причина,закрытое
